Scan_Date,Execution_Timestamp,Long_Count,Short_Count,Capital_Deployed,Long_PnL,Short_PnL,Net_Total_PnL
2025-03-17,2026-05-18 17:41:56,2,4,4599.32,47.66,-107.78,-60.12
2023-01-09,2026-05-18 17:42:00,4,2,7296.97,101.51,1.09,102.59
2024-01-02,2026-05-18 17:42:05,2,0,7198.15,131.15,0.0,131.15
2022-03-14,2026-05-18 17:42:09,2,3,4730.07,6.21,96.22,102.43
2022-12-06,2026-05-18 17:42:14,1,1,2893.44,-20.36,8.55,-11.81
2024-04-15,2026-05-18 17:42:18,1,0,2772.86,-88.32,0.0,-88.32
2023-02-10,2026-05-18 17:42:23,9,0,11419.88,-181.85,0.0,-181.85
2022-09-22,2026-05-18 17:42:27,0,6,6936.37,0.0,231.63,231.63
2025-04-11,2026-05-18 17:42:32,1,3,3066.39,24.9,-52.32,-27.42
2022-06-23,2026-05-18 17:42:36,4,3,6697.22,138.01,148.38,286.39
2024-11-25,2026-05-18 17:42:41,4,0,3787.48,-31.46,0.0,-31.46
2023-12-05,2026-05-18 17:42:45,6,0,7864.67,-28.63,0.0,-28.63
2022-02-23,2026-05-18 17:42:50,2,6,10034.33,-31.67,241.99,210.32
2022-10-17,2026-05-18 17:42:54,0,6,6995.68,0.0,-46.74,-46.74
2024-07-29,2026-05-18 17:42:59,2,0,1536.1,-33.95,0.0,-33.95
2023-04-11,2026-05-18 17:43:04,1,0,1384.45,1.28,0.0,1.28
2025-01-17,2026-05-18 17:43:09,2,0,1747.66,-15.83,0.0,-15.83
2022-04-26,2026-05-18 17:43:13,3,5,7434.69,-97.42,165.99,68.57
2024-11-07,2026-05-18 17:43:18,1,0,500.0,-0.52,0.0,-0.52
2023-09-14,2026-05-18 17:43:22,3,0,4991.27,-15.86,0.0,-15.86
2024-05-22,2026-05-18 17:43:27,4,0,8198.76,323.14,0.0,323.14
2024-06-05,2026-05-18 17:43:31,2,0,2554.12,7.29,0.0,7.29
2022-10-13,2026-05-18 17:43:40,4,0,3774.44,177.3,0.0,177.3
2024-01-23,2026-05-18 17:43:45,2,0,1443.77,34.14,0.0,34.14
2026-02-10,2026-05-18 17:43:49,3,0,4346.7,53.03,0.0,53.03
2025-07-28,2026-05-18 17:43:58,6,0,5610.98,-111.91,0.0,-111.91
2023-02-21,2026-05-18 17:44:03,5,0,4322.51,-94.96,0.0,-94.96
2025-09-26,2026-05-18 17:44:08,4,0,4905.88,87.61,0.0,87.61
2024-04-08,2026-05-18 17:44:12,2,0,4488.21,-124.71,0.0,-124.71
2022-03-08,2026-05-18 17:44:17,3,1,3701.15,-79.45,-33.63,-113.08
2023-12-19,2026-05-18 17:44:22,4,0,5844.35,54.02,0.0,54.02
2024-12-17,2026-05-18 17:44:26,3,0,4139.19,-17.53,0.0,-17.53
2025-12-10,2026-05-18 17:44:31,7,0,11856.01,190.8,0.0,190.8
2023-07-26,2026-05-18 17:44:40,3,0,2720.98,15.89,0.0,15.89
2023-09-08,2026-05-18 17:44:49,6,0,9560.32,1.58,0.0,1.58
2024-07-11,2026-05-18 17:44:53,3,0,5259.84,-227.38,0.0,-227.38
2023-12-12,2026-05-18 17:44:58,5,0,7614.34,-92.84,0.0,-92.84
2025-05-05,2026-05-18 17:45:03,2,3,5496.69,11.38,-12.18,-0.8
2023-12-18,2026-05-18 17:45:07,3,0,4257.63,134.43,0.0,134.43
2025-04-15,2026-05-18 17:45:12,2,1,1532.66,-5.6,-0.15,-5.75
2024-03-12,2026-05-18 17:45:16,8,0,8886.59,-41.89,0.0,-41.89
2023-10-02,2026-05-18 17:45:25,5,0,5971.4,65.85,0.0,65.85
2022-02-25,2026-05-18 17:45:30,1,4,4263.24,16.61,-125.37,-108.75
2025-04-25,2026-05-18 17:45:39,1,4,4085.17,11.71,-7.93,3.79
2024-05-10,2026-05-18 17:45:44,4,0,3778.19,-48.71,0.0,-48.71
2023-07-03,2026-05-18 17:45:49,6,0,7255.47,154.31,0.0,154.31
2022-03-11,2026-05-18 17:45:53,6,2,8716.23,167.24,98.04,265.28
2024-12-12,2026-05-18 17:46:02,2,0,2766.05,-51.82,0.0,-51.82
2025-12-26,2026-05-18 17:46:07,2,0,2583.68,-85.16,0.0,-85.16
2025-08-12,2026-05-18 17:46:12,3,0,2414.58,-8.84,0.0,-8.84
2022-10-19,2026-05-18 17:46:16,1,7,10390.19,-38.45,-134.49,-172.94
2025-05-19,2026-05-18 17:46:21,7,0,5829.73,60.85,0.0,60.85
2025-08-28,2026-05-18 17:46:25,1,0,500.0,-15.97,0.0,-15.97
2023-11-09,2026-05-18 17:46:30,6,0,5075.48,-192.36,0.0,-192.36
2024-05-03,2026-05-18 17:46:34,5,0,4022.06,-6.13,0.0,-6.13
2022-09-07,2026-05-18 17:46:43,0,5,7513.68,0.0,-95.88,-95.88
2026-01-02,2026-05-18 17:46:48,1,0,2143.24,-28.37,0.0,-28.37
2025-11-04,2026-05-18 17:46:52,4,0,2587.35,20.04,0.0,20.04
2025-07-02,2026-05-18 17:47:02,3,0,3840.53,166.13,0.0,166.13
2025-12-16,2026-05-18 17:47:06,4,0,7365.18,-81.9,0.0,-81.9
2022-12-15,2026-05-18 17:47:11,4,6,9335.41,-73.02,13.13,-59.89
2024-04-26,2026-05-18 17:47:15,3,0,4056.32,-3.68,0.0,-3.68
2025-07-18,2026-05-18 17:47:20,6,0,12697.7,-152.54,0.0,-152.54
2022-08-04,2026-05-18 17:47:25,5,1,5321.78,78.26,1.35,79.61
2022-11-16,2026-05-18 17:47:29,3,2,3589.94,-48.27,35.13,-13.14
2025-01-27,2026-05-18 17:47:34,4,0,5769.67,-80.63,0.0,-80.63
2022-03-16,2026-05-18 17:47:39,2,3,4324.55,137.48,-248.03,-110.56
2022-03-02,2026-05-18 17:47:44,2,3,4574.78,-28.17,-63.62,-91.8
2026-01-09,2026-05-18 17:47:48,2,0,1848.77,89.82,0.0,89.82
2024-08-22,2026-05-18 17:47:53,11,0,13831.95,-346.41,0.0,-346.41
2022-02-04,2026-05-18 17:47:58,4,0,5860.68,-28.19,0.0,-28.19
2026-02-23,2026-05-18 17:48:03,5,0,6210.54,8.26,0.0,8.26
2024-11-20,2026-05-18 17:48:07,4,0,3319.26,-110.7,0.0,-110.7
2022-09-21,2026-05-18 17:48:12,0,5,4686.03,0.0,164.18,164.18
2022-05-20,2026-05-18 17:48:17,2,4,4611.95,-33.11,33.34,0.24
2024-02-27,2026-05-18 17:48:21,1,0,500.0,57.22,0.0,57.22
2026-02-04,2026-05-18 17:48:26,3,0,2880.05,-196.04,0.0,-196.04
2022-04-01,2026-05-18 17:48:35,3,0,3639.42,64.11,0.0,64.11
2023-06-20,2026-05-18 17:48:39,3,0,5298.2,-148.18,0.0,-148.18
2024-10-15,2026-05-18 17:48:44,5,0,7010.83,28.01,0.0,28.01
2022-01-12,2026-05-18 17:48:49,1,0,1968.19,-7.71,0.0,-7.71
2022-01-03,2026-05-18 17:48:54,2,0,3886.17,-3.87,0.0,-3.87
2024-07-26,2026-05-18 17:48:58,1,0,1507.7,-14.17,0.0,-14.17
2022-05-16,2026-05-18 17:49:03,0,3,1658.01,0.0,114.27,114.27
2023-08-01,2026-05-18 17:49:12,6,0,7274.19,27.11,0.0,27.11
2025-08-27,2026-05-18 17:49:17,1,0,500.0,39.93,0.0,39.93
2022-03-01,2026-05-18 17:49:21,3,4,4497.58,-20.6,62.28,41.68
2023-09-11,2026-05-18 17:49:26,5,0,6150.74,74.34,0.0,74.34
2024-11-05,2026-05-18 17:49:30,5,0,3923.51,41.38,0.0,41.38
2025-12-17,2026-05-18 17:49:35,3,0,3747.92,-75.17,0.0,-75.17
2023-06-14,2026-05-18 17:49:39,5,0,9122.06,-99.59,0.0,-99.59
2024-05-17,2026-05-18 17:49:44,2,0,2691.66,-22.03,0.0,-22.03
2022-07-13,2026-05-18 17:49:49,5,2,8373.55,131.97,-30.18,101.78
2022-09-16,2026-05-18 17:49:53,5,1,5344.97,-99.04,6.53,-92.5
2022-04-05,2026-05-18 17:49:58,2,0,2703.8,-43.43,0.0,-43.43
2024-11-06,2026-05-18 17:50:02,4,0,3255.14,17.71,0.0,17.71
2024-09-03,2026-05-18 17:50:07,2,0,1846.23,-3.21,0.0,-3.21
2025-01-14,2026-05-18 17:50:12,3,0,3749.02,-1.35,0.0,-1.35
2022-10-31,2026-05-18 17:50:16,2,4,5637.73,-78.07,-27.68,-105.75
2023-08-10,2026-05-18 17:50:21,4,0,3498.57,-19.6,0.0,-19.6
2025-09-04,2026-05-18 17:56:46,1,0,500.0,-2.42,0.0,-2.42
2024-07-15,2026-05-18 17:56:50,1,0,500.0,-2.47,0.0,-2.47
2025-07-01,2026-05-18 17:56:54,4,0,2398.91,16.86,0.0,16.86
2022-02-08,2026-05-18 17:56:59,4,0,2080.04,42.79,0.0,42.79
2022-08-17,2026-05-18 17:57:03,3,4,4320.44,-10.64,14.98,4.34
2023-01-27,2026-05-18 17:57:07,4,0,2412.52,17.3,0.0,17.3
2024-03-27,2026-05-18 17:57:11,6,0,4328.79,-21.24,0.0,-21.24
2025-11-12,2026-05-18 17:57:14,3,0,1500.0,-5.03,0.0,-5.03
2023-05-24,2026-05-18 17:57:18,4,0,2590.27,-12.84,0.0,-12.84
2022-08-16,2026-05-18 17:57:23,4,2,3400.71,-6.36,2.62,-3.74
2023-12-12,2026-05-18 17:57:27,5,1,3332.48,-4.56,-2.68,-7.23
2024-10-22,2026-05-18 17:57:30,3,0,1897.08,-9.25,0.0,-9.25
2025-05-21,2026-05-18 17:57:34,4,1,2684.13,-10.23,-1.63,-11.86
2024-05-22,2026-05-18 17:57:38,4,0,2732.37,91.71,0.0,91.71
2024-01-31,2026-05-18 17:57:42,2,0,1592.92,52.11,0.0,52.11
2022-06-30,2026-05-18 17:57:46,0,1,500.0,0.0,-2.45,-2.45
2025-08-26,2026-05-18 17:57:54,2,0,1000.0,-4.27,0.0,-4.27
2025-02-07,2026-05-18 17:57:58,5,0,3039.11,-14.23,0.0,-14.23
2023-09-15,2026-05-18 17:58:02,3,0,1908.25,-8.69,0.0,-8.69
2022-06-10,2026-05-18 17:58:06,1,1,1000.0,-1.98,-2.45,-4.43
2025-02-26,2026-05-18 17:58:10,1,0,500.0,-2.49,0.0,-2.49
2024-07-03,2026-05-18 17:58:14,2,0,1024.33,21.85,0.0,21.85
2023-06-29,2026-05-18 17:58:18,4,0,2203.13,-9.41,0.0,-9.41
2023-11-08,2026-05-18 17:58:22,7,3,5204.33,-17.84,-1.56,-19.4
2022-03-01,2026-05-18 17:58:26,3,4,3500.0,-2.05,36.87,34.82
2022-01-20,2026-05-18 17:58:30,3,0,1739.99,-8.51,0.0,-8.51
2023-01-11,2026-05-18 17:58:38,6,0,3606.12,17.85,0.0,17.85
2022-07-26,2026-05-18 17:58:42,0,2,1000.0,0.0,5.49,5.49
2025-07-29,2026-05-18 17:58:46,5,0,2500.0,1.03,0.0,1.03
2025-07-15,2026-05-18 17:58:50,5,0,4203.63,-21.87,0.0,-21.87
2023-03-30,2026-05-18 17:58:54,2,0,1000.0,-4.65,0.0,-4.65
2025-06-12,2026-05-18 17:58:58,1,2,1500.0,16.19,2.24,18.43
2022-12-15,2026-05-18 17:59:02,4,6,5349.17,-10.86,-15.6,-26.46
2025-01-08,2026-05-18 17:59:06,6,0,4156.7,21.53,0.0,21.53
2022-05-25,2026-05-18 17:59:10,1,3,2000.0,12.32,-7.3,5.02
2023-03-22,2026-05-18 17:59:14,1,0,500.0,-2.27,0.0,-2.27
2025-01-07,2026-05-18 17:59:18,4,0,2018.66,-8.51,0.0,-8.51
2025-08-12,2026-05-18 17:59:22,3,0,1540.24,-5.06,0.0,-5.06
2024-04-11,2026-05-18 17:59:26,2,0,1765.18,-8.95,0.0,-8.95
2024-12-24,2026-05-18 17:59:30,1,0,500.0,-2.59,0.0,-2.59
2023-10-24,2026-05-18 17:59:34,4,3,5379.62,6.98,-9.24,-2.26
2023-01-09,2026-05-18 17:59:38,4,0,2288.15,-11.72,0.0,-11.72
2024-08-14,2026-05-18 17:59:42,7,0,3630.24,-8.42,0.0,-8.42
2023-11-24,2026-05-18 17:59:50,4,2,3430.24,27.59,-5.95,21.64
2022-04-18,2026-05-18 17:59:54,2,2,3356.8,31.95,-0.73,31.21
2022-04-19,2026-05-18 17:59:58,2,2,2820.12,-1.13,-5.32,-6.45
2024-12-30,2026-05-18 18:00:10,1,0,500.0,2.53,0.0,2.53
2022-10-27,2026-05-18 18:00:14,7,3,5964.1,-22.02,-7.98,-30.0
2026-01-20,2026-05-18 18:00:18,1,0,500.0,-2.5,0.0,-2.5
2023-01-18,2026-05-18 18:00:22,3,0,2243.69,-11.99,0.0,-11.99
2024-04-25,2026-05-18 18:00:26,3,0,1500.0,-7.5,0.0,-7.5
2022-07-29,2026-05-18 18:00:30,1,1,1000.0,43.51,7.72,51.23
2024-10-25,2026-05-18 18:00:34,3,0,1765.26,6.67,0.0,6.67
2024-11-29,2026-05-18 18:00:38,4,0,2028.67,-2.71,0.0,-2.71
2022-08-10,2026-05-18 18:00:42,5,1,3331.05,62.99,-2.43,60.56
2025-02-19,2026-05-18 18:00:46,5,0,2500.0,-10.21,0.0,-10.21
2023-06-21,2026-05-18 18:00:50,4,0,2260.82,-11.67,0.0,-11.67
2023-09-13,2026-05-18 18:00:54,1,0,723.57,-3.15,0.0,-3.15
2025-01-10,2026-05-18 18:00:59,5,0,2856.97,-9.94,0.0,-9.94
2023-06-01,2026-05-18 18:01:03,8,0,4000.0,7.5,0.0,7.5
2024-09-19,2026-05-18 18:01:07,1,0,500.0,-2.05,0.0,-2.05
2025-10-10,2026-05-18 18:01:11,3,0,1609.14,-7.92,0.0,-7.92
2023-04-21,2026-05-18 18:01:15,1,0,532.79,2.23,0.0,2.23
2025-03-31,2026-05-18 18:01:19,4,3,4270.57,-11.03,-10.63,-21.66
2025-04-25,2026-05-18 18:01:23,1,4,2500.0,6.01,-2.41,3.61
2024-05-21,2026-05-18 18:01:27,7,0,4035.99,18.1,0.0,18.1
2025-09-10,2026-05-18 18:01:31,7,0,5282.67,2.96,0.0,2.96
2024-07-02,2026-05-18 18:01:35,1,0,500.0,1.61,0.0,1.61
2022-10-25,2026-05-18 18:01:39,6,4,5628.97,-1.55,-10.37,-11.91
2022-06-07,2026-05-18 18:01:43,0,2,1000.0,0.0,-5.25,-5.25
2023-08-30,2026-05-18 18:01:47,2,0,1016.48,-5.31,0.0,-5.31
2025-07-02,2026-05-18 18:01:51,3,0,1818.22,80.97,0.0,80.97
2025-10-31,2026-05-18 18:01:55,6,0,3000.0,-12.39,0.0,-12.39
2025-11-03,2026-05-18 18:01:59,5,0,2500.0,-8.97,0.0,-8.97
2024-02-27,2026-05-18 18:02:07,1,0,500.0,50.19,0.0,50.19
2024-05-15,2026-05-18 18:02:11,4,0,2195.22,14.63,0.0,14.63
2023-07-25,2026-05-18 18:02:15,3,0,1964.52,-8.91,0.0,-8.91
2025-12-29,2026-05-18 18:02:19,3,0,1624.57,-6.16,0.0,-6.16
2024-05-31,2026-05-18 18:02:23,6,0,3219.85,-9.91,0.0,-9.91
2025-09-25,2026-05-18 18:02:27,3,0,1758.39,-7.91,0.0,-7.91
2022-03-23,2026-05-18 18:02:31,7,0,3605.07,-13.36,0.0,-13.36
2025-03-20,2026-05-18 18:02:35,7,0,3745.51,13.3,0.0,13.3
2023-04-11,2026-05-18 18:02:39,1,0,548.58,-2.77,0.0,-2.77
2022-01-12,2026-05-18 18:02:43,1,0,902.05,-4.73,0.0,-4.73
2023-11-21,2026-05-18 18:02:47,7,1,5102.47,-14.08,6.67,-7.41
2026-02-23,2026-05-18 18:02:51,5,0,2637.29,16.65,0.0,16.65
2024-03-28,2026-05-18 18:02:55,1,0,500.0,-2.58,0.0,-2.58
2024-11-20,2026-05-18 18:02:59,4,0,2000.0,-9.53,0.0,-9.53
2025-04-01,2026-05-18 18:03:03,2,4,3359.6,-4.69,-8.9,-13.58
2025-04-29,2026-05-18 18:03:07,3,2,2516.24,-4.93,-3.81,-8.74
2022-10-21,2026-05-18 18:03:11,5,3,4129.48,-12.45,-7.71,-20.16
2025-09-26,2026-05-18 18:03:15,4,0,2238.42,14.31,0.0,14.31
2023-08-01,2026-05-18 18:03:19,6,0,3770.67,-9.9,0.0,-9.9
2023-05-30,2026-05-18 18:03:23,10,0,5067.44,-4.38,0.0,-4.38
2022-04-27,2026-05-18 18:03:27,1,3,2018.36,3.88,-7.15,-3.27
2023-01-30,2026-05-18 18:03:31,4,0,2122.5,-3.76,0.0,-3.76
2022-02-16,2026-05-18 18:03:35,5,0,3043.55,13.31,0.0,13.31
2024-04-08,2026-05-18 18:03:39,2,0,1822.01,-9.78,0.0,-9.78
2024-02-28,2026-05-18 18:03:43,1,0,500.0,-2.55,0.0,-2.55
2023-08-03,2026-05-18 18:03:47,3,0,1500.0,9.44,0.0,9.44
